uid,total_counts
859,319
864,318
867,318
866,318
865,318
861,318
863,318
862,318
860,318
874,317
873,317
872,317
871,317
870,317
868,317
869,317
875,316
876,316
877,316
878,316
879,315
880,315
882,315
883,315
881,315
884,314
885,314
886,314
887,314
888,314
889,314
892,313
890,313
891,313
896,312
897,312
893,312
895,312
894,312
898,311
899,311
900,310
901,310
902,310
903,310
905,309
907,309
904,309
906,309
908,308
909,308
910,308
911,308
912,308
913,308
916,307
918,307
917,307
915,307
914,307
919,306
920,306
921,306
922,306
923,306
927,305
929,305
928,305
926,305
925,305
924,305
930,304
931,304
932,304
933,304
934,304
935,304
936,304
937,304
939,303
940,303
938,303
943,302
941,302
942,302
949,301
953,301
952,301
951,301
950,301
944,301
948,301
946,301
945,301
947,301
954,300
955,300
956,300
957,300
958,300
959,300
960,300
961,300
966,299
968,299
967,299
969,299
965,299
963,299
962,299
964,299
970,298
971,298
972,298
973,298
974,298
980,297
984,297
983,297
982,297
981,297
977,297
979,297
978,297
976,297
975,297
991,296
990,296
989,296
987,296
988,296
985,296
986,296
992,295
993,295
994,294
995,294
1006,293
1005,293
1004,293
1003,293
1002,293
1000,293
999,293
998,293
997,293
996,293
1001,293
1007,292
1008,292
1009,292
1011,291
1010,291
1012,290
1014,290
1013,290
1015,289
1016,289
1017,289
1018,289
1019,289
1020,289
1021,289
1023,288
1022,288
1024,287
1025,287
1026,287
1027,287
1028,287
1029,287
1030,287
1033,286
1035,286
1032,286
1031,286
1034,286
1036,285
1038,285
1039,285
1040,285
1037,285
1045,284
1048,284
1046,284
1047,284
1044,284
1043,284
1042,284
1041,284
1049,283
1050,283
1051,283
1052,283
1053,283
1058,282
1061,282
1060,282
1059,282
1057,282
1055,282
1056,282
1054,282
1062,281
1063,281
1069,280
1067,280
1068,280
1066,280
1065,280
1064,280
1070,279
1071,279
1072,279
1073,279
1074,279
1075,279
1076,279
1079,278
1081,278
1080,278
1078,278
1077,278
1082,277
1083,277
1084,277
1085,277
1086,276
1087,276
1088,276
1089,276
1090,276
1091,276
1093,275
1092,275
1094,273
1095,273
1096,273
1097,273
1098,272
1099,272
1100,272
1101,272
1102,272
1108,271
1111,271
1110,271
1109,271
1104,271
1107,271
1105,271
1103,271
1106,271
1112,270
1113,270
1114,270
1115,270
1116,270
1119,269
1120,269
1118,269
1117,269
1121,268
1122,268
1123,268
1124,268
1125,268
1126,267
1134,266
1132,266
1135,266
1133,266
1127,266
1131,266
1129,266
1128,266
1130,266
1136,265
1137,265
1138,265
1139,265
1142,264
1144,264
1143,264
1141,264
1140,264
1145,263
1146,263
1147,263
1148,263
1149,263
1150,263
1151,263
1152,263
1153,263
1155,262
1154,262
1157,261
1158,261
1159,261
1160,261
1161,261
1162,261
1156,261
1164,260
1166,260
1163,260
1165,260
1167,259
1168,259
1169,259
1170,259
1171,259
1172,259
1173,259
1174,258
1181,257
1178,257
1180,257
1179,257
1175,257
1176,257
1177,257
1186,256
1190,256
1188,256
1187,256
1189,256
1185,256
1184,256
1183,256
1182,256
1191,255
1192,255
1193,255
1194,255
1195,255
1199,254
1201,254
1200,254
1202,254
1198,254
1197,254
1196,254
1208,253
1211,253
1210,253
1209,253
1212,253
1207,253
1204,253
1206,253
1203,253
1205,253
1213,252
1214,252
1215,252
1216,252
1217,251
1218,251
1219,251
1220,251
1221,251
1222,250
1223,250
1229,249
1227,249
1228,249
1226,249
1224,249
1225,249
1230,248
1232,248
1233,248
1231,248
1237,247
1238,247
1240,247
1236,247
1235,247
1234,247
1239,247
1241,246
1242,246
1243,246
1244,246
1245,246
1246,246
1247,246
1251,245
1253,245
1252,245
1250,245
1249,245
1248,245
1254,244
1255,244
1256,244
1257,244
1258,243
1261,242
1263,242
1262,242
1260,242
1259,242
1264,241
1265,241
1266,241
1267,241
1268,241
1269,241
1277,240
1276,240
1275,240
1274,240
1273,240
1270,240
1272,240
1271,240
1278,239
1279,239
1280,239
1281,239
1282,239
1283,239
1284,239
1287,238
1286,238
1285,238
1288,237
1289,237
1290,237
1291,237
1292,236
1299,235
1298,235
1297,235
1296,235
1295,235
1293,235
1294,235
1300,234
1301,234
1302,234
1303,234
1304,234
1305,234
1311,233
1314,233
1313,233
1312,233
1306,233
1310,233
1309,233
1308,233
1307,233
1323,232
1321,232
1324,232
1325,232
1322,232
1318,232
1320,232
1317,232
1316,232
1315,232
1319,232
1330,231
1334,231
1333,231
1332,231
1331,231
1329,231
1328,231
1327,231
1326,231
1335,230
1336,230
1342,229
1346,229
1345,229
1344,229
1343,229
1341,229
1339,229
1338,229
1340,229
1337,229
1352,228
1347,228
1348,228
1349,228
1350,228
1351,228
1353,228
1354,228
1355,228
1356,228
1366,227
1365,227
1362,227
1367,227
1363,227
1364,227
1361,227
1360,227
1359,227
1358,227
1357,227
1368,226
1369,226
1370,226
1373,225
1374,225
1371,225
1372,225
1380,224
1384,224
1383,224
1382,224
1381,224
1385,224
1379,224
1377,224
1376,224
1375,224
1378,224
1386,223
1387,223
1388,223
1389,223
1390,223
1391,223
1392,223
1393,223
1395,222
1394,222
1396,221
1397,221
1398,221
1399,221
1400,221
1401,221
1402,221
1408,220
1412,220
1411,220
1410,220
1409,220
1413,220
1407,220
1405,220
1404,220
1403,220
1406,220
1419,219
1424,219
1423,219
1422,219
1420,219
1421,219
1418,219
1417,219
1416,219
1415,219
1414,219
1425,218
1426,218
1427,218
1428,218
1429,218
1430,218
1435,217
1437,217
1436,217
1431,217
1434,217
1432,217
1433,217
1438,216
1439,216
1443,215
1445,215
1444,215
1442,215
1441,215
1440,215
1446,214
1447,214
1448,214
1449,214
1450,214
1454,213
1456,213
1455,213
1457,213
1453,213
1451,213
1452,213
1465,212
1472,212
1471,212
1470,212
1469,212
1468,212
1467,212
1466,212
1464,212
1463,212
1462,212
1461,212
1460,212
1459,212
1458,212
1478,211
1483,211
1482,211
1481,211
1479,211
1480,211
1477,211
1475,211
1474,211
1473,211
1476,211
1489,210
1493,210
1491,210
1490,210
1492,210
1488,210
1487,210
1486,210
1485,210
1484,210
1494,209
1495,209
1496,209
1497,209
1498,209
1499,209
1500,209
1501,209
1502,209
1506,208
1507,208
1505,208
1504,208
1503,208
1508,207
1509,207
1510,207
1511,207
1512,207
1513,207
1520,206
1525,206
1524,206
1523,206
1522,206
1521,206
1518,206
1519,206
1517,206
1516,206
1515,206
1514,206
1530,205
1533,205
1532,205
1531,205
1529,205
1527,205
1526,205
1528,205
1542,204
1541,204
1547,204
1546,204
1545,204
1544,204
1543,204
1540,204
1539,204
1538,204
1537,204
1536,204
1535,204
1534,204
1557,203
1556,203
1554,203
1558,203
1555,203
1551,203
1553,203
1550,203
1549,203
1552,203
1548,203
1559,202
1560,202
1561,202
1562,202
1564,202
1565,202
1566,202
1567,202
1568,202
1569,202
1570,202
1563,202
1574,201
1576,201
1575,201
1573,201
1571,201
1572,201
1581,200
1584,200
1583,200
1582,200
1585,200
1580,200
1579,200
1578,200
1577,200
1586,199
1587,199
1588,199
1589,199
1590,199
1591,199
1592,199
1593,199
1598,198
1601,198
1600,198
1599,198
1597,198
1596,198
1595,198
1594,198
1608,197
1613,197
1612,197
1611,197
1610,197
1609,197
1607,197
1606,197
1605,197
1604,197
1603,197
1602,197
1618,196
1621,196
1619,196
1620,196
1617,196
1614,196
1615,196
1616,196
1628,195
1633,195
1632,195
1631,195
1629,195
1630,195
1627,195
1626,195
1625,195
1624,195
1623,195
1622,195
1634,194
1635,194
1636,194
1637,194
1638,194
1639,194
1640,194
1643,193
1644,193
1645,193
1642,193
1641,193
1646,192
1647,192
1648,192
1649,192
1650,192
1651,192
1652,192
1658,191
1662,191
1661,191
1660,191
1659,191
1655,191
1657,191
1656,191
1654,191
1653,191
1666,190
1669,190
1667,190
1668,190
1665,190
1664,190
1663,190
1670,189
1671,189
1672,189
1673,189
1674,189
1675,189
1676,189
1677,189
1682,188
1685,188
1684,188
1683,188
1679,188
1681,188
1680,188
1678,188
1692,187
1697,187
1696,187
1695,187
1694,187
1693,187
1691,187
1686,187
1689,187
1688,187
1687,187
1690,187
1701,186
1704,186
1702,186
1703,186
1700,186
1699,186
1698,186
1705,185
1706,185
1707,185
1708,185
1709,185
1710,185
1715,184
1717,184
1716,184
1713,184
1714,184
1712,184
1711,184
1718,183
1719,183
1720,183
1721,183
1722,183
1727,182
1730,182
1729,182
1728,182
1724,182
1726,182
1725,182
1723,182
1735,181
1738,181
1737,181
1736,181
1734,181
1733,181
1732,181
1731,181
1739,180
1740,180
1741,180
1742,180
1748,179
1752,179
1751,179
1750,179
1749,179
1746,179
1747,179
1745,179
1744,179
1743,179
1758,178
1762,178
1761,178
1760,178
1759,178
1757,178
1753,178
1755,178
1754,178
1756,178
1767,177
1771,177
1770,177
1769,177
1766,177
1765,177
1764,177
1763,177
1768,177
1772,176
1773,176
1774,176
1775,176
1782,175
1780,175
1783,175
1781,175
1785,175
1779,175
1776,175
1778,175
1784,175
1777,175
1795,174
1786,174
1802,174
1801,174
1800,174
1799,174
1798,174
1797,174
1796,174
1794,174
1793,174
1792,174
1791,174
1790,174
1789,174
1788,174
1787,174
1808,173
1813,173
1812,173
1811,173
1810,173
1809,173
1807,173
1806,173
1805,173
1804,173
1803,173
1821,172
1826,172
1825,172
1824,172
1823,172
1822,172
1819,172
1820,172
1818,172
1817,172
1816,172
1815,172
1814,172
1837,171
1836,171
1830,171
1838,171
1834,171
1835,171
1828,171
1833,171
1831,171
1829,171
1827,171
1832,171
1847,170
1853,170
1852,170
1851,170
1850,170
1849,170
1848,170
1854,170
1846,170
1844,170
1843,170
1842,170
1841,170
1840,170
1839,170
1845,170
1858,169
1860,169
1859,169
1857,169
1856,169
1855,169
1868,168
1873,168
1872,168
1871,168
1870,168
1869,168
1861,168
1867,168
1866,168
1865,168
1864,168
1863,168
1862,168
1880,167
1878,167
1879,167
1881,167
1877,167
1875,167
1874,167
1876,167
1886,166
1889,166
1888,166
1887,166
1883,166
1885,166
1884,166
1882,166
1896,165
1900,165
1899,165
1898,165
1897,165
1895,165
1894,165
1893,165
1892,165
1891,165
1890,165
1904,164
1906,164
1905,164
1901,164
1903,164
1902,164
1916,163
1923,163
1922,163
1921,163
1920,163
1919,163
1918,163
1917,163
1908,163
1915,163
1914,163
1913,163
1912,163
1911,163
1910,163
1909,163
1907,163
1929,162
1934,162
1932,162
1931,162
1930,162
1933,162
1928,162
1926,162
1924,162
1925,162
1927,162
1941,161
1945,161
1944,161
1943,161
1942,161
1946,161
1940,161
1938,161
1937,161
1936,161
1935,161
1939,161
1951,160
1954,160
1953,160
1952,160
1950,160
1949,160
1948,160
1947,160
1963,159
1970,159
1969,159
1968,159
1967,159
1966,159
1965,159
1964,159
1955,159
1962,159
1961,159
1960,159
1959,159
1958,159
1957,159
1956,159
1980,158
1988,158
1987,158
1986,158
1985,158
1984,158
1983,158
1982,158
1981,158
1975,158
1979,158
1974,158
1972,158
1973,158
1978,158
1971,158
1977,158
1976,158
1995,157
2001,157
2000,157
1999,157
1998,157
1996,157
1997,157
1994,157
1993,157
1992,157
1991,157
1990,157
1989,157
2010,156
2016,156
2015,156
2014,156
2013,156
2012,156
2011,156
2004,156
2009,156
2008,156
2007,156
2006,156
2005,156
2003,156
2002,156
2024,155
2029,155
2028,155
2027,155
2026,155
2025,155
2022,155
2023,155
2020,155
2019,155
2018,155
2017,155
2021,155
2038,154
2045,154
2043,154
2042,154
2041,154
2040,154
2039,154
2044,154
2037,154
2035,154
2034,154
2033,154
2032,154
2031,154
2030,154
2036,154
2052,153
2057,153
2056,153
2055,153
2054,153
2053,153
2051,153
2050,153
2049,153
2048,153
2047,153
2046,153
2071,152
2070,152
2069,152
2068,152
2065,152
2066,152
2067,152
2064,152
2062,152
2061,152
2060,152
2059,152
2058,152
2063,152
2077,151
2081,151
2080,151
2079,151
2078,151
2072,151
2076,151
2074,151
2073,151
2075,151
2088,150
2094,150
2093,150
2092,150
2091,150
2089,150
2090,150
2087,150
2086,150
2085,150
2084,150
2083,150
2082,150
2102,149
2108,149
2107,149
2106,149
2105,149
2104,149
2103,149
2099,149
2101,149
2098,149
2097,149
2096,149
2095,149
2100,149
2126,148
2122,148
2123,148
2124,148
2125,148
2129,148
2127,148
2128,148
2130,148
2120,148
2121,148
2119,148
2117,148
2116,148
2115,148
2114,148
2113,148
2112,148
2111,148
2110,148
2109,148
2118,148
2140,147
2137,147
2142,147
2141,147
2138,147
2139,147
2136,147
2131,147
2134,147
2133,147
2132,147
2135,147
2149,146
2154,146
2153,146
2152,146
2151,146
2150,146
2147,146
2148,146
2146,146
2145,146
2144,146
2143,146
2164,145
2163,145
2160,145
2165,145
2162,145
2161,145
2158,145
2157,145
2156,145
2159,145
2155,145
2167,144
2172,144
2177,144
2176,144
2175,144
2173,144
2174,144
2171,144
2170,144
2169,144
2168,144
2166,144
2187,143
2195,143
2194,143
2193,143
2192,143
2191,143
2190,143
2189,143
2188,143
2184,143
2186,143
2183,143
2182,143
2181,143
2180,143
2179,143
2178,143
2185,143
2201,142
2204,142
2203,142
2202,142
2198,142
2200,142
2199,142
2197,142
2196,142
2212,141
2211,141
2210,141
2209,141
2208,141
2206,141
2205,141
2207,141
2219,140
2225,140
2224,140
2223,140
2222,140
2221,140
2220,140
2218,140
2217,140
2216,140
2215,140
2214,140
2213,140
2239,139
2238,139
2237,139
2236,139
2235,139
2234,139
2233,139
2232,139
2230,139
2229,139
2228,139
2227,139
2226,139
2231,139
2248,138
2254,138
2253,138
2252,138
2251,138
2250,138
2249,138
2245,138
2247,138
2246,138
2244,138
2243,138
2242,138
2241,138
2240,138
2265,137
2264,137
2258,137
2266,137
2262,137
2263,137
2256,137
2261,137
2259,137
2257,137
2255,137
2260,137
2274,136
2278,136
2277,136
2276,136
2275,136
2273,136
2272,136
2271,136
2270,136
2269,136
2268,136
2267,136
2286,135
2291,135
2290,135
2289,135
2288,135
2287,135
2285,135
2283,135
2282,135
2281,135
2280,135
2279,135
2284,135
2297,134
2299,134
2303,134
2302,134
2301,134
2300,134
2296,134
2298,134
2295,134
2294,134
2293,134
2292,134
2312,133
2311,133
2309,133
2313,133
2310,133
2314,133
2308,133
2306,133
2305,133
2304,133
2307,133
2325,132
2335,132
2334,132
2333,132
2332,132
2331,132
2330,132
2329,132
2328,132
2327,132
2326,132
2324,132
2323,132
2322,132
2321,132
2320,132
2319,132
2318,132
2317,132
2316,132
2315,132
2342,131
2347,131
2346,131
2345,131
2344,131
2343,131
2338,131
2341,131
2339,131
2337,131
2336,131
2340,131
2354,130
2359,130
2358,130
2357,130
2356,130
2355,130
2353,130
2352,130
2351,130
2350,130
2349,130
2348,130
2367,129
2373,129
2372,129
2371,129
2370,129
2369,129
2368,129
2360,129
2366,129
2362,129
2361,129
2365,129
2363,129
2364,129
2380,128
2386,128
2385,128
2384,128
2382,128
2381,128
2383,128
2379,128
2378,128
2377,128
2376,128
2375,128
2374,128
2394,127
2400,127
2399,127
2398,127
2397,127
2396,127
2395,127
2392,127
2393,127
2388,127
2391,127
2387,127
2390,127
2389,127
2423,126
2422,126
2412,126
2420,126
2419,126
2418,126
2417,126
2416,126
2415,126
2414,126
2421,126
2413,126
2411,126
2409,126
2408,126
2407,126
2406,126
2405,126
2404,126
2403,126
2402,126
2401,126
2410,126
2443,125
2439,125
2440,125
2441,125
2442,125
2448,125
2444,125
2445,125
2446,125
2447,125
2437,125
2449,125
2438,125
2435,125
2436,125
2428,125
2424,125
2434,125
2426,125
2427,125
2425,125
2429,125
2430,125
2431,125
2432,125
2433,125
2459,124
2466,124
2465,124
2464,124
2463,124
2462,124
2461,124
2460,124
2452,124
2458,124
2453,124
2451,124
2450,124
2457,124
2454,124
2455,124
2456,124
2476,123
2485,123
2484,123
2483,123
2482,123
2481,123
2480,123
2479,123
2478,123
2477,123
2467,123
2474,123
2473,123
2472,123
2471,123
2470,123
2469,123
2468,123
2475,123
2500,122
2497,122
2498,122
2499,122
2495,122
2501,122
2502,122
2503,122
2496,122
2504,122
2494,122
2492,122
2491,122
2490,122
2489,122
2488,122
2487,122
2486,122
2493,122
2512,121
2519,121
2518,121
2517,121
2516,121
2515,121
2514,121
2513,121
2510,121
2509,121
2508,121
2507,121
2506,121
2511,121
2505,121
2530,120
2535,120
2532,120
2533,120
2534,120
2538,120
2536,120
2537,120
2539,120
2531,120
2522,120
2529,120
2527,120
2526,120
2525,120
2524,120
2523,120
2521,120
2520,120
2528,120
2554,119
2549,119
2552,119
2553,119
2558,119
2555,119
2556,119
2557,119
2550,119
2551,119
2548,119
2543,119
2547,119
2541,119
2542,119
2540,119
2544,119
2545,119
2546,119
2568,118
2575,118
2574,118
2573,118
2572,118
2571,118
2570,118
2569,118
2567,118
2559,118
2565,118
2564,118
2563,118
2562,118
2561,118
2560,118
2566,118
2590,117
2587,117
2588,117
2589,117
2585,117
2591,117
2592,117
2593,117
2586,117
2577,117
2584,117
2582,117
2581,117
2580,117
2579,117
2578,117
2583,117
2576,117
2610,116
2607,116
2608,116
2609,116
2613,116
2611,116
2612,116
2614,116
2605,116
2606,116
2596,116
2604,116
2598,116
2603,116
2595,116
2597,116
2594,116
2599,116
2600,116
2601,116
2602,116
2633,115
2632,115
2631,115
2630,115
2629,115
2628,115
2627,115
2626,115
2625,115
2624,115
2623,115
2621,115
2620,115
2619,115
2618,115
2617,115
2616,115
2615,115
2622,115
2648,114
2645,114
2646,114
2647,114
2643,114
2649,114
2650,114
2651,114
2644,114
2634,114
2642,114
2640,114
2639,114
2638,114
2637,114
2636,114
2635,114
2641,114
2658,113
2663,113
2662,113
2661,113
2660,113
2659,113
2664,113
2657,113
2655,113
2654,113
2653,113
2652,113
2656,113
2671,112
2677,112
2676,112
2675,112
2674,112
2673,112
2672,112
2670,112
2669,112
2668,112
2667,112
2666,112
2665,112
2685,111
2692,111
2691,111
2690,111
2688,111
2687,111
2686,111
2689,111
2684,111
2682,111
2678,111
2681,111
2680,111
2679,111
2683,111
2702,110
2708,110
2707,110
2706,110
2705,110
2704,110
2703,110
2701,110
2700,110
2699,110
2698,110
2697,110
2696,110
2695,110
2694,110
2693,110
2717,109
2723,109
2722,109
2721,109
2720,109
2719,109
2718,109
2710,109
2716,109
2714,109
2713,109
2712,109
2711,109
2709,109
2715,109
2739,108
2736,108
2737,108
2738,108
2743,108
2740,108
2741,108
2742,108
2734,108
2735,108
2729,108
2733,108
2728,108
2732,108
2726,108
2727,108
2725,108
2724,108
2730,108
2731,108
2752,107
2759,107
2758,107
2757,107
2756,107
2755,107
2754,107
2753,107
2751,107
2750,107
2749,107
2748,107
2747,107
2746,107
2745,107
2744,107
2769,106
2777,106
2776,106
2774,106
2773,106
2772,106
2771,106
2770,106
2775,106
2768,106
2766,106
2765,106
2764,106
2763,106
2762,106
2761,106
2760,106
2767,106
2797,105
2793,105
2794,105
2795,105
2796,105
2801,105
2798,105
2799,105
2800,105
2790,105
2802,105
2791,105
2792,105
2789,105
2782,105
2788,105
2778,105
2779,105
2780,105
2781,105
2783,105
2784,105
2785,105
2786,105
2787,105
2821,104
2817,104
2818,104
2819,104
2820,104
2827,104
2822,104
2823,104
2824,104
2815,104
2826,104
2816,104
2825,104
2814,104
2807,104
2803,104
2804,104
2805,104
2806,104
2813,104
2808,104
2810,104
2811,104
2812,104
2809,104
2849,103
2844,103
2845,103
2846,103
2847,103
2848,103
2851,103
2850,103
2852,103
2853,103
2854,103
2841,103
2843,103
2842,103
2828,103
2834,103
2840,103
2829,103
2830,103
2831,103
2833,103
2832,103
2835,103
2836,103
2837,103
2838,103
2839,103
2877,102
2872,102
2873,102
2874,102
2875,102
2876,102
2869,102
2878,102
2879,102
2880,102
2881,102
2882,102
2883,102
2871,102
2870,102
2857,102
2861,102
2855,102
2856,102
2858,102
2859,102
2860,102
2868,102
2862,102
2864,102
2865,102
2866,102
2867,102
2863,102
2902,101
2898,101
2899,101
2900,101
2901,101
2905,101
2903,101
2904,101
2906,101
2896,101
2897,101
2892,101
2895,101
2888,101
2884,101
2885,101
2894,101
2887,101
2886,101
2889,101
2890,101
2891,101
2893,101
2933,100
2926,100
2927,100
2928,100
2929,100
2930,100
2931,100
2932,100
2924,100
2934,100
2935,100
2936,100
2937,100
2938,100
2939,100
2940,100
2925,100
2911,100
2923,100
2914,100
2922,100
2907,100
2908,100
2909,100
2912,100
2913,100
2910,100
2915,100
2916,100
2917,100
2918,100
2919,100
2920,100
2921,100
2951,99
2959,99
2958,99
2957,99
2956,99
2955,99
2954,99
2953,99
2952,99
2947,99
2950,99
2948,99
2946,99
2945,99
2944,99
2943,99
2942,99
2949,99
2941,99
2973,98
2971,98
2972,98
2977,98
2974,98
2975,98
2976,98
2969,98
2970,98
2965,98
2968,98
2966,98
2964,98
2963,98
2962,98
2961,98
2960,98
2967,98
2996,97
2992,97
2993,97
2994,97
2995,97
2999,97
2997,97
2998,97
2990,97
3000,97
