sid,train_counts
242,720
249,719
260,716
263,716
265,710
257,710
261,706
272,706
264,704
269,701
258,701
248,701
285,700
276,698
278,698
283,697
279,696
271,695
259,694
267,693
266,693
273,692
291,691
287,687
280,686
275,685
282,684
262,683
290,682
274,680
277,680
270,679
281,678
288,678
284,678
289,669
297,666
292,665
310,664
294,662
301,662
309,658
293,658
286,656
322,656
304,655
305,654
314,654
300,651
296,651
315,649
320,649
303,649
302,648
299,648
298,646
295,646
308,645
312,644
313,643
307,640
319,639
327,639
311,639
321,637
324,634
325,633
318,633
317,632
306,631
347,631
329,630
328,628
326,628
337,628
316,626
340,625
333,624
348,624
323,622
332,620
331,618
346,618
342,617
345,616
351,615
339,615
334,614
336,613
335,611
359,611
330,608
349,608
344,608
356,608
353,607
352,606
338,605
358,604
369,604
372,603
355,602
361,600
360,599
354,593
367,593
363,592
380,590
362,590
341,589
343,588
364,588
350,587
374,585
379,585
357,585
378,584
395,584
376,583
373,582
377,581
366,581
370,580
382,579
383,578
381,577
402,577
393,577
389,575
413,574
365,571
368,570
385,570
387,570
371,569
375,569
384,567
397,565
391,565
408,563
392,561
398,559
396,559
388,556
390,555
401,553
404,552
394,552
400,551
406,551
414,551
403,550
386,550
424,549
410,546
405,545
423,544
436,544
418,544
421,544
419,543
425,538
399,538
426,538
417,537
428,537
409,537
412,537
416,536
411,536
407,535
446,533
431,533
420,531
435,531
443,530
432,530
442,530
433,530
422,529
429,528
447,528
439,527
430,526
437,526
449,526
434,525
415,525
468,525
444,523
441,522
438,521
453,521
454,521
427,518
440,517
465,517
480,517
448,517
445,516
461,515
457,513
460,513
456,512
483,510
501,508
469,506
450,506
463,506
474,506
459,505
479,504
458,504
485,503
467,503
462,501
451,500
472,499
455,499
476,499
470,499
452,498
471,498
484,497
481,497
492,496
495,496
488,496
466,496
464,495
487,495
496,495
477,495
486,494
482,493
473,490
497,489
490,488
493,487
509,487
504,487
499,484
475,484
500,483
489,483
478,482
513,481
505,478
498,478
494,476
507,475
503,474
491,473
512,473
546,468
502,467
542,467
524,467
526,467
519,467
506,466
537,464
515,462
511,461
530,460
517,460
539,459
550,457
529,457
523,456
510,455
514,455
551,455
563,455
518,454
520,453
533,453
508,453
531,452
541,451
543,451
538,450
528,450
564,449
516,449
525,449
576,447
522,447
534,447
532,446
553,446
544,445
527,445
547,444
549,444
536,444
552,443
556,443
545,442
554,442
521,441
585,440
555,440
568,439
548,438
572,438
561,438
559,437
540,432
575,432
558,431
571,430
587,430
560,429
535,429
573,429
565,429
611,427
569,426
590,425
566,425
588,425
591,424
586,422
580,422
579,422
583,421
557,421
584,420
567,419
589,419
562,419
599,419
592,418
570,417
593,417
577,415
598,415
574,415
620,413
600,413
608,412
582,411
604,410
597,410
578,409
581,408
607,407
595,407
596,406
610,406
605,406
612,406
617,405
623,404
602,404
638,404
606,404
603,403
618,403
594,402
652,401
609,400
622,400
628,398
662,397
615,397
613,397
633,397
625,397
634,396
621,395
632,395
642,395
616,395
650,394
624,393
639,393
635,393
601,393
645,393
643,392
627,392
641,392
614,392
636,391
666,390
626,390
656,390
648,389
630,389
655,388
663,388
644,387
640,387
619,386
631,386
668,385
670,385
677,385
658,385
660,385
679,382
671,382
685,381
629,381
653,381
665,381
651,380
659,380
698,378
657,378
661,377
667,377
672,376
637,376
691,375
646,374
654,374
680,374
664,374
714,374
697,373
686,373
675,373
700,372
647,372
684,372
682,371
710,371
699,370
676,369
649,369
690,369
669,369
726,368
709,367
701,366
678,366
681,365
683,364
674,364
673,364
725,364
711,363
693,363
688,363
706,363
731,361
704,361
687,360
702,360
696,360
718,360
716,359
695,359
705,359
715,358
744,357
708,357
694,357
703,357
689,356
707,355
730,355
692,355
736,354
737,354
713,354
722,354
724,353
728,352
712,351
732,351
727,351
735,350
759,350
747,350
721,350
740,349
733,349
729,349
723,349
758,349
749,349
717,347
742,347
743,347
746,345
734,341
769,341
755,341
775,340
751,340
741,339
720,339
760,338
753,337
754,337
779,337
745,336
774,336
761,336
756,336
765,335
752,335
778,333
739,332
794,332
762,331
719,330
768,330
782,330
770,330
780,330
738,330
776,330
750,330
772,330
767,329
801,329
785,329
777,328
784,328
790,327
787,327
757,326
786,326
792,325
797,325
783,325
771,324
748,324
764,323
773,323
805,323
781,322
839,321
791,321
766,321
763,320
813,320
793,320
796,320
799,320
798,318
833,318
800,317
810,317
816,317
821,317
788,317
830,317
807,316
860,316
846,316
808,316
835,314
827,313
823,313
822,313
842,313
789,313
802,313
840,313
795,312
819,312
849,312
836,312
831,311
812,311
824,310
804,310
820,310
806,310
829,309
864,308
834,308
843,307
815,307
826,307
858,306
811,306
817,306
877,306
828,306
852,306
837,305
863,305
825,305
803,305
856,303
876,303
845,303
809,302
814,302
818,302
865,301
874,301
859,300
881,300
886,300
832,300
857,300
887,299
838,298
844,298
869,297
851,297
867,297
905,297
894,296
862,296
875,296
861,295
882,295
938,295
884,294
841,294
906,294
854,294
885,293
880,293
893,293
879,292
871,292
866,292
868,292
873,292
899,292
872,291
853,291
907,291
883,291
914,291
936,290
908,290
850,290
855,290
918,290
847,289
915,289
895,289
910,289
921,288
890,288
926,288
878,288
848,288
911,287
920,286
892,286
904,286
901,285
897,285
902,285
888,285
870,285
922,285
956,285
957,284
896,284
930,283
898,283
952,283
909,283
937,282
933,282
891,281
923,281
946,280
916,280
889,280
940,279
944,279
945,279
941,279
939,278
934,277
942,277
917,277
947,277
951,276
900,276
954,276
960,275
912,275
987,275
903,275
929,275
949,274
943,274
965,273
1010,273
935,273
919,273
971,273
913,272
968,272
959,271
932,271
962,270
924,270
928,269
983,269
981,268
948,268
963,268
975,267
985,267
969,267
925,267
958,267
998,266
979,265
953,265
1007,265
950,265
931,264
978,264
986,263
980,263
992,263
1004,262
1025,261
973,261
974,261
989,261
966,260
1022,260
1000,259
964,259
982,258
927,258
1005,258
970,257
961,257
972,257
999,257
1030,256
995,255
955,254
1003,254
1006,254
1002,254
994,253
1001,253
990,253
993,253
1040,253
1012,253
1072,252
1052,252
977,252
1044,251
1011,250
1017,250
991,250
1043,250
1014,249
988,249
1061,249
976,249
984,248
1020,248
997,248
967,248
1060,248
1073,248
1042,247
1063,247
1028,247
1059,247
1013,246
1024,246
1009,246
996,246
1047,246
1033,246
1036,246
1045,245
1034,245
1021,244
1026,244
1041,243
1054,243
1053,242
1029,241
1048,241
1016,241
1078,241
1046,241
1081,240
1008,240
1038,239
1039,239
1032,238
1058,238
1079,238
1098,238
1095,238
1064,238
1023,238
1015,238
1049,238
1092,238
1065,237
1075,237
1062,237
1027,237
1018,237
1107,236
1057,235
1035,235
1031,235
1085,235
1050,234
1066,234
1056,234
1067,233
1111,233
1094,233
1102,232
1086,232
1055,232
1083,232
1137,231
1082,231
1084,231
1112,231
1119,230
1087,230
1116,230
1070,230
1099,230
1130,230
1051,230
1141,229
1077,229
1114,229
1127,229
1080,228
1090,228
1121,228
1091,227
1153,227
1140,227
1037,227
1076,226
1069,226
1071,226
1104,226
1074,225
1178,225
1089,225
1108,225
1068,224
1019,224
1139,224
1123,224
1122,223
1100,223
1106,223
1101,223
1105,222
1147,222
1144,222
1113,222
1115,222
1109,222
1088,222
1131,222
1097,222
1093,222
1120,221
1117,221
1096,221
1103,221
1182,220
1129,220
1155,219
1133,219
1148,218
1216,218
1132,218
1126,218
1124,218
1164,218
1146,218
1125,218
1142,218
1166,217
1173,216
1150,216
1193,216
1110,216
1184,215
1174,215
1143,215
1170,215
1157,215
1169,215
1171,214
1195,214
1186,214
1201,214
1151,214
1177,214
1128,213
1183,213
1179,212
1162,212
1145,212
1136,212
1165,212
1118,212
1175,211
1149,211
1158,211
1223,211
1134,210
1138,210
1160,210
1206,210
1168,210
1161,210
1159,209
1167,209
1135,209
1225,209
1156,209
1176,209
1207,208
1196,208
1185,208
1202,207
1152,207
1189,206
1214,206
1180,206
1199,206
1163,206
1191,206
1229,205
1154,205
1233,205
1204,205
1192,205
1209,205
1172,204
1181,204
1203,204
1205,203
1213,202
1187,202
1228,202
1208,202
1197,202
1211,202
1291,202
1239,202
1198,201
1212,200
1251,200
1245,199
1200,199
1227,199
1264,198
1190,198
1215,197
1246,197
1243,197
1210,197
1231,197
1219,196
1194,196
1224,196
1262,196
1232,196
1221,196
1244,195
1275,195
1266,195
1226,194
1250,194
1253,193
1268,193
1276,193
1259,193
1240,193
1188,193
1260,193
1222,192
1217,192
1282,192
1242,192
1273,192
1248,191
1269,191
1265,191
1292,191
1306,191
1272,191
1279,190
1267,190
1220,190
1230,190
1270,189
1257,189
1261,189
1238,189
1358,189
1263,188
1249,188
1234,188
1235,188
1280,188
1237,187
1274,187
1241,186
1294,186
1285,186
1236,186
1254,186
1300,186
1303,186
1286,186
1298,185
1312,185
1255,185
1284,184
1271,184
1258,183
1287,183
1317,183
1310,183
1299,183
1281,183
1218,183
1297,183
1326,183
1331,182
1325,182
1278,182
1302,182
1344,182
1247,182
1256,182
1296,181
1367,181
1322,181
1315,181
1288,181
1336,181
1305,181
1333,180
1313,180
1289,180
1349,180
1252,180
1277,180
1342,179
1318,179
1340,179
1293,179
1323,179
1354,179
1337,178
1330,178
1307,177
1362,177
1311,177
1327,177
1290,177
1314,177
1301,177
1309,176
1380,176
1365,176
1348,176
1375,176
1316,175
1339,175
1345,175
1321,175
1328,175
1353,175
1346,175
1283,175
1347,174
1319,174
1304,174
1332,174
1356,174
1371,174
1360,174
1352,173
1351,173
1295,172
1376,172
1324,172
1320,172
1363,172
1388,172
1341,172
1335,171
1382,171
1369,171
1449,170
1368,170
1308,170
1343,170
1378,170
1426,169
1338,169
1386,169
1366,169
1361,169
1403,169
1372,169
1364,168
1389,168
1423,168
1329,168
1414,168
1399,168
1383,168
1435,167
1370,167
1439,167
1393,167
1334,167
1404,167
1394,167
1417,166
1402,166
1384,166
1381,166
1412,166
1445,165
1400,165
1377,165
1391,165
1405,165
1390,165
1422,165
1379,164
1401,164
1452,164
1373,164
1357,164
1406,164
1441,164
1419,164
1359,163
1421,163
1424,163
1411,163
1443,163
1395,162
1415,162
1350,162
1440,162
1453,162
1432,161
1396,161
1442,161
1451,160
1374,160
1410,160
1392,160
1407,160
1462,160
1385,160
1429,159
1428,159
1459,158
1398,158
1397,158
1355,158
1408,158
1387,158
1425,158
1409,158
1448,158
1486,158
1454,158
1413,157
1466,157
1460,157
1436,156
1461,156
1438,156
1488,156
1458,156
1475,155
1427,155
1471,155
1433,155
1484,155
1545,155
1455,155
1456,155
1444,154
1482,154
1431,154
1469,153
1447,153
1430,153
1500,153
1508,153
1477,153
1511,153
1468,152
1526,152
1467,152
1416,152
1473,151
1450,151
1457,151
1464,151
1529,151
1497,151
1518,150
1535,150
1437,150
1487,150
1420,150
1418,150
1481,149
1483,149
1534,149
1512,149
1485,149
1489,149
1474,149
1472,149
1527,148
1493,148
1567,148
1503,148
1537,148
1509,148
1480,148
1506,148
1476,148
1524,147
1465,147
1525,147
1434,147
1470,147
1490,147
1522,147
1478,147
1533,146
1555,146
1463,146
1446,146
1538,146
1547,146
1570,145
1561,145
1541,145
1495,145
1539,145
1553,145
1498,145
1552,145
1531,144
1514,144
1546,144
1479,144
1566,144
1521,143
1544,143
1507,143
1536,143
1581,143
1523,143
1499,143
1599,142
1528,142
1549,142
1492,142
1510,142
1516,142
1559,141
1542,141
1560,141
1513,140
1517,140
1502,140
1548,140
1501,140
1589,140
1505,140
1583,140
1595,140
1496,139
1530,139
1532,138
1565,138
1600,138
1579,138
1575,138
1580,138
1564,137
1494,137
1568,137
1603,137
1554,137
1616,137
1504,136
1582,136
1543,136
1634,136
1557,136
1491,136
1594,135
1520,135
1635,135
1577,135
1613,135
1641,134
1540,134
1602,134
1630,134
1573,134
1639,134
1645,134
1585,134
1626,134
1607,133
1574,133
1625,133
1643,133
1556,133
1571,133
1592,133
1569,133
1617,133
1608,133
1604,133
1611,133
1614,133
1551,132
1562,132
1624,132
1590,132
1591,132
1558,132
1631,131
1623,131
1615,131
1632,131
1515,131
1649,130
1576,130
1586,130
1597,130
1619,130
1695,130
1588,130
1563,130
1622,130
1584,130
1651,130
1621,129
1633,129
1647,129
1691,129
1601,128
1596,128
1519,128
1605,128
1606,127
1638,127
1550,127
1659,127
1618,127
1644,126
1593,126
1660,126
1682,126
1609,126
1667,126
1686,125
1662,125
1696,125
1723,125
1610,125
1652,125
1690,125
1688,125
1666,125
1572,125
1612,125
1702,125
1642,125
1663,125
1664,124
1670,124
1675,124
1629,124
1693,124
1698,124
1627,124
1578,124
1640,124
1680,123
1628,123
1598,123
1587,123
1648,123
1685,123
1668,122
1674,122
1707,122
1701,122
1709,121
1713,121
1697,121
1684,121
1715,121
1758,121
1661,121
1683,120
1705,120
1655,120
1653,120
1687,120
1673,120
1676,120
1669,120
1742,119
1678,119
1650,119
1681,119
1657,119
1646,119
1689,118
1729,118
1704,118
1737,118
1654,118
1725,118
1708,118
1754,118
1765,118
1672,118
1694,117
1744,117
1658,117
1671,117
1719,117
1699,116
1726,116
1665,116
1620,116
1703,116
1656,115
1692,115
1714,115
1751,115
1637,115
1763,115
1786,115
1733,115
1677,115
1711,115
1716,115
1748,114
1757,114
1679,114
1700,114
1636,114
1722,114
1734,114
1718,114
1712,114
1777,113
1793,113
1753,113
1785,113
1747,113
1752,113
1755,113
1706,113
1739,113
1740,112
1792,112
1727,112
1710,112
1732,112
1743,112
1775,112
1724,112
1770,111
1782,111
1799,111
1807,111
1750,111
1745,111
1736,111
1776,110
1731,110
1746,110
1780,110
1797,110
1730,110
1720,109
1810,109
1728,109
1787,109
1833,109
1822,109
1814,109
1766,109
1721,109
1790,109
1767,109
1717,109
1761,109
1772,109
1741,108
1800,108
1832,108
1837,108
1779,108
1781,108
1738,108
1791,108
1838,107
1762,107
1803,107
1788,107
1759,107
1811,107
1735,107
1794,107
1760,107
1877,107
1796,106
1795,106
1749,106
1819,106
1778,106
1821,105
1860,105
1764,105
1771,105
1836,105
1812,105
1798,105
1841,105
1884,104
1802,104
1815,104
1784,104
1806,104
1809,104
1858,104
1870,103
1804,103
1769,103
1817,103
1844,103
1826,103
1831,103
1866,103
1890,103
1820,103
1825,103
1862,103
1843,103
1773,103
1789,103
1848,102
1816,102
1897,102
1774,102
1756,102
1873,102
1853,102
1808,102
1823,102
1828,102
1845,102
1801,102
1827,102
1851,102
1850,102
1895,101
1768,101
1847,101
1824,100
1818,100
1881,100
1839,100
1856,100
1863,100
1842,100
1883,99
1868,99
1867,99
1849,98
1872,98
1886,98
1830,98
1900,98
1846,98
1875,98
1911,98
1813,98
1874,97
1857,96
1829,96
1869,96
1878,96
1887,96
1924,96
1902,96
1880,96
1834,96
1893,96
1805,96
1882,96
1840,96
1854,96
1879,96
1871,95
1852,95
1899,95
1876,95
1892,95
1894,95
1908,95
1783,94
1885,94
1865,94
1855,94
1891,93
1932,93
1859,93
1921,93
1914,93
1910,93
1889,93
1888,93
1971,93
1922,93
1936,93
1835,93
1961,92
1919,92
1901,92
1896,92
1913,92
1906,91
1997,91
1983,91
1937,91
1920,91
1918,91
1904,91
1981,91
1923,91
1941,90
1938,90
1942,90
1964,90
1935,90
1864,89
1903,89
1967,89
1909,89
1905,89
1898,89
1990,89
1980,89
1861,89
1907,89
2007,88
1917,88
1965,88
1948,88
1934,88
1928,88
1915,88
1945,88
1955,88
1972,88
1926,87
1943,87
1931,87
1939,87
1975,87
1989,86
1960,86
1950,86
1976,86
1912,86
1958,86
2002,86
1952,85
2016,85
1999,85
1933,85
1959,85
1974,85
1993,85
2004,85
1988,84
1982,84
2019,84
1985,84
1986,84
1949,84
1994,84
2024,84
1973,84
1953,83
2012,83
1970,83
2010,83
2020,83
1925,83
1951,83
1966,83
2017,82
2033,82
1998,82
1930,82
1979,82
1940,82
1992,82
1978,82
1968,81
1956,81
2035,81
2038,81
1954,81
2060,81
2041,81
2005,81
2029,81
2022,81
1962,81
1946,81
1969,81
1984,81
1957,81
1927,81
2059,80
2006,80
1947,80
2018,80
1996,80
2030,80
2052,79
2032,79
2023,79
2079,79
1963,79
2037,79
1916,79
2046,79
2021,78
2056,78
2003,78
2058,78
1991,78
2000,78
1977,78
1944,78
2043,78
2062,78
2042,78
1987,78
2048,78
2045,77
2026,77
2067,77
2061,77
2001,77
2115,77
2014,77
2013,77
2028,77
2078,77
1995,77
2070,77
2076,76
2055,76
2015,76
2083,76
2053,76
2008,76
2044,76
2011,76
2068,76
2087,76
2063,76
2081,75
2104,75
2088,75
2122,75
2125,75
2089,75
2082,75
2027,75
2025,75
2100,75
2091,74
2064,74
2171,74
2031,74
2039,74
2040,74
2080,74
2047,74
2057,73
2135,73
2069,73
2073,73
2085,73
2101,73
2077,73
2084,73
1929,73
2092,73
2111,73
2086,72
2107,72
2103,72
2054,72
2127,72
2050,72
2065,72
2097,72
2123,72
2119,72
2094,72
2098,72
2105,72
2108,72
2072,72
2075,72
2036,71
2113,71
2147,71
2172,71
2102,71
2009,71
2142,71
2096,71
2093,71
2116,71
2130,71
2051,71
2110,71
2034,71
2099,70
2126,70
2112,70
2143,70
2120,70
2169,70
2149,70
2128,70
2074,69
2106,69
2153,69
2132,69
2131,69
2176,69
2178,69
2198,69
2151,68
2157,68
2173,68
2114,68
2129,68
2165,68
2145,68
2134,68
2136,68
2156,68
2124,68
2152,68
2095,67
2121,67
2162,67
2214,66
2206,66
2066,66
2138,66
2154,66
2049,66
2179,66
2141,66
2090,66
2117,66
2109,66
2161,65
2166,65
2159,65
2071,65
2158,65
2191,65
2170,65
2183,64
2189,64
2168,64
2205,64
2164,64
2181,64
2148,64
2155,64
2200,64
2184,64
2235,64
2167,64
2217,63
2215,63
2196,63
2185,63
2174,63
2213,63
2236,63
2144,63
2146,63
2139,63
2160,63
2188,63
2118,63
2243,63
2133,63
2208,62
2195,62
2140,62
2177,62
2163,62
2193,62
2218,62
2137,62
2192,61
2187,61
2256,61
2221,61
2207,61
2180,61
2210,61
2247,61
2209,61
2291,61
2254,61
2233,61
2274,61
2257,61
2227,61
2182,60
2175,60
2258,60
2199,60
2150,60
2246,60
2231,60
2244,60
2280,59
2230,59
2203,59
2228,59
2194,59
2186,59
2289,59
2267,59
2212,59
2240,59
2248,59
2270,59
2297,59
2225,59
2296,59
2202,59
2211,59
2266,58
2312,58
2234,58
2252,58
2263,58
2355,58
2190,58
2278,58
2259,58
2222,58
2265,58
2197,57
2241,57
2260,57
2238,57
2249,57
2281,57
2220,57
2352,56
2226,56
2372,56
2237,56
2272,56
2224,56
2293,56
2287,56
2264,56
2328,56
2308,56
2304,56
2361,56
2253,56
2262,56
2282,56
2298,55
2201,55
2285,55
2269,55
2255,55
2332,55
2310,55
2271,55
2367,55
2374,55
2245,55
2223,55
2286,55
2283,55
2299,54
2302,54
2273,54
2359,54
2351,54
2341,54
2317,54
2290,54
2321,54
2344,54
2276,54
2314,54
2232,54
2251,54
2288,54
2324,54
2331,54
2295,53
2318,53
2309,53
2322,53
2316,53
2326,53
2411,53
2219,53
2360,52
2337,52
2275,52
2315,52
2301,52
2261,52
2294,52
2375,52
2336,52
2330,52
2303,52
2405,52
2250,52
2239,52
2305,52
2311,51
2279,51
2334,51
2307,51
2369,51
2353,51
2335,51
2216,51
2363,51
2204,51
2333,50
2404,50
2386,50
2306,50
2277,50
2356,50
2407,50
2268,50
2396,50
2300,50
2395,50
2327,50
2325,50
2346,50
2365,50
2350,50
2379,50
2345,49
2319,49
2387,49
2368,49
2419,49
2362,49
2383,49
2343,49
2292,49
2320,49
2418,49
2329,49
2401,49
2409,49
2323,49
2389,49
2338,49
2394,48
2349,48
2390,48
2284,48
2358,48
2376,48
2313,48
2357,48
2366,48
2242,48
2342,48
2229,48
2403,48
2476,47
2437,47
2400,47
2378,47
2436,47
2413,47
2382,47
2377,47
2480,46
2438,46
2398,46
2393,46
2447,46
2414,46
2417,46
2381,46
2340,46
2347,46
2364,46
2508,46
2467,46
2380,46
2423,46
2384,46
2399,46
2371,45
2348,45
2373,45
2339,45
2408,45
2415,45
2449,45
2442,45
2397,45
2416,45
2482,45
2427,45
2421,45
2443,44
2385,44
2429,44
2402,44
2451,44
2468,44
2453,44
2441,44
2439,44
2477,44
2486,44
2440,44
2444,44
2392,44
2534,43
2406,43
2432,43
2537,43
2354,43
2425,43
2370,43
2410,43
2495,43
2461,43
2497,43
2501,43
2431,43
2526,43
2391,43
2543,43
2524,42
2523,42
2505,42
2504,42
2509,42
2519,42
2424,42
2430,42
2473,42
2510,42
2490,42
2498,42
2518,42
2462,42
2551,42
2454,42
2491,42
2515,42
2446,42
2426,42
2445,42
2465,41
2542,41
2475,41
2466,41
2388,41
2503,41
2493,41
2531,41
2412,41
2450,41
2573,41
2525,41
2577,41
2460,41
2455,41
2459,41
2502,41
2458,41
2464,41
2528,41
2544,41
2456,41
2514,40
2536,40
2435,40
2434,40
2500,40
2494,40
2560,40
2550,40
2579,40
2433,40
2576,40
2472,40
2538,40
2561,40
2422,40
2535,40
2530,40
2463,40
2457,40
2545,40
2496,40
2527,39
2562,39
2481,39
2420,39
2596,39
2554,39
2563,39
2568,39
2487,39
2428,39
2448,39
2651,39
2511,39
2533,39
2552,39
2590,39
2492,39
2585,38
2469,38
2553,38
2522,38
2478,38
2499,38
2521,38
2452,38
2644,38
2540,38
2516,38
2506,38
2557,38
2570,38
2584,38
2565,38
2588,38
2571,38
2666,38
2512,38
2567,38
2529,38
2488,38
2474,37
2485,37
2547,37
2583,37
2572,37
2541,37
2598,37
2489,37
2483,37
2582,37
2613,37
2513,37
2589,37
2611,37
2556,37
2555,37
2615,37
2539,37
2575,37
2517,37
2594,37
2548,37
2599,36
2671,36
2569,36
2642,36
2559,36
2663,36
2625,36
2603,36
2532,36
2558,36
2520,36
2580,36
2612,36
2614,36
2592,36
2549,36
2616,36
2566,35
2507,35
2638,35
2629,35
2643,35
2470,35
2609,35
2574,35
2639,35
2578,35
2471,35
2601,35
2600,35
2593,35
2617,34
2656,34
2604,34
2586,34
2670,34
2660,34
2728,34
2607,34
2641,34
2564,34
2608,34
2602,34
2636,34
2637,34
2650,33
2546,33
2640,33
2484,33
2627,33
2677,33
2648,33
2659,33
2606,33
2672,33
2597,33
2581,33
2645,33
2620,33
2664,33
2657,33
2633,33
2681,33
2706,33
2661,33
2711,33
2694,33
2595,33
2679,33
2630,32
2680,32
2732,32
2683,32
2618,32
2744,32
2690,32
2688,32
2692,32
2479,32
2626,32
2652,32
2621,32
2667,32
2665,32
2702,32
2700,32
2695,32
2628,31
2653,31
2715,31
2740,31
2610,31
2658,31
2635,31
2724,31
2705,31
2726,31
2675,31
2673,31
2716,31
2708,31
2764,31
2591,31
2668,31
2691,31
2746,31
2684,31
2756,31
2624,31
2654,31
2713,31
2686,31
2587,31
2745,30
2623,30
2685,30
2714,30
2632,30
2622,30
2649,30
2786,30
2678,30
2676,30
2787,30
2718,30
2647,30
2712,30
2619,30
2655,30
2682,30
2669,29
2815,29
2646,29
2748,29
2721,29
2720,29
2605,29
2814,29
2698,29
2739,29
2777,29
2674,29
2701,29
2763,29
2799,28
2693,28
2631,28
2834,28
2689,28
2841,28
2767,28
2634,28
2662,28
2696,28
2775,28
2778,28
2765,28
2736,28
2770,28
2709,28
2731,28
2704,28
2800,27
2784,27
2741,27
2854,27
2697,27
2803,27
2719,27
2730,27
2754,27
2802,27
2791,27
2723,27
2751,27
2774,27
2729,27
2687,27
2852,27
2801,27
2758,27
2807,27
2717,27
2809,27
2771,27
2759,26
2913,26
2753,26
2737,26
2703,26
2766,26
2868,26
2773,26
2769,26
2780,26
2836,26
2823,26
2835,26
2747,26
2824,26
2810,26
2707,26
2727,26
2782,26
2832,26
2816,26
2808,26
2762,26
2872,26
2831,25
2892,25
2785,25
2830,25
2855,25
2890,25
2837,25
2844,25
2798,25
2757,25
2734,25
2856,25
2735,25
2725,25
2794,25
2742,25
2820,25
2863,25
2812,25
2811,25
2848,25
2865,25
2781,25
2862,24
2845,24
2710,24
2776,24
2795,24
2847,24
2804,24
2779,24
2699,24
2792,24
2789,24
2749,24
2876,24
2825,24
2755,24
2733,24
2743,24
2874,24
2842,24
2797,24
2819,24
2788,24
2875,24
2722,24
2772,24
2864,24
2833,24
2805,24
2843,24
2738,24
2826,24
2896,23
2869,23
2859,23
2796,23
2822,23
2867,23
2952,23
2840,23
2914,23
2853,23
2909,23
2889,23
2793,23
2817,23
2897,23
2790,23
2923,23
2861,23
2916,23
2880,23
2828,23
2881,23
2887,23
2895,23
2873,23
2959,22
2761,22
2912,22
2911,22
2922,22
2860,22
2838,22
2885,22
2752,22
2900,22
2821,22
2850,22
2760,22
2936,22
2935,22
2918,22
2783,22
2903,22
2884,22
2829,22
2846,22
2750,22
2941,22
2879,22
2866,21
2813,21
2893,21
2944,21
2768,21
2989,21
2849,21
2908,21
2946,21
2930,21
2940,21
2937,21
2948,21
2878,21
2988,21
2871,21
2919,21
2917,21
2985,21
2932,21
2934,21
2984,21
2962,21
2858,21
3007,20
2969,20
2924,20
2933,20
2905,20
2882,20
2920,20
2945,20
2966,20
2938,20
2995,20
2888,20
2915,20
2971,20
2950,20
2907,20
2898,20
2926,20
2964,20
2910,20
2929,20
2954,20
2956,20
2967,20
2904,19
2979,19
2951,19
2839,19
2886,19
2987,19
2857,19
2925,19
2870,19
2949,19
2963,19
2974,19
2899,19
2906,19
2902,19
3001,19
2990,19
2921,19
2827,19
2982,19
2928,19
2891,18
3021,18
2939,18
3037,18
3057,18
2975,18
2806,18
3075,18
3061,18
2901,18
2960,18
2977,18
