uid,train_counts
310,435
329,434
328,433
337,432
330,432
324,432
332,431
320,431
312,430
333,430
323,430
344,429
288,429
349,427
340,427
336,427
347,426
334,425
346,424
342,424
335,423
316,423
341,422
350,421
313,421
311,421
331,421
353,420
326,420
357,420
358,420
351,419
355,418
364,418
376,416
362,416
352,416
359,414
382,413
327,413
361,411
338,411
374,411
375,411
354,410
367,410
395,410
348,409
403,409
394,408
387,407
370,407
385,407
404,406
369,406
377,406
408,406
343,405
360,404
381,404
406,403
365,403
410,403
412,402
396,402
392,402
393,401
379,401
378,401
356,401
417,401
384,401
363,400
373,400
372,400
415,399
420,398
407,398
368,398
388,397
389,397
398,397
402,396
400,396
390,395
397,395
345,394
399,394
434,393
401,393
425,393
433,392
371,392
411,392
386,391
413,390
428,390
380,389
440,389
446,389
383,389
445,388
391,387
422,387
451,387
474,387
432,386
437,385
430,385
429,385
461,384
435,383
419,383
405,382
414,381
465,381
444,381
421,381
438,380
423,380
487,380
452,380
431,379
427,379
457,379
418,379
366,378
454,378
409,378
458,377
426,377
456,376
467,375
469,375
436,375
462,374
460,374
443,373
505,373
424,371
468,371
491,371
416,371
485,370
466,370
441,370
448,367
455,367
447,366
486,366
472,365
481,364
442,364
439,364
449,364
450,363
493,363
463,362
471,360
477,359
478,359
494,359
523,358
504,357
507,356
479,356
453,356
498,356
508,356
470,356
497,355
473,354
490,353
501,353
488,353
476,353
500,353
502,353
459,352
531,351
484,351
475,351
524,350
529,350
480,350
519,350
509,350
520,350
499,349
489,349
525,348
503,348
464,348
527,347
513,347
552,347
496,346
512,346
483,346
482,346
517,346
492,346
539,346
532,345
533,345
530,344
545,343
548,343
521,342
526,342
575,340
511,340
541,340
510,340
543,339
537,339
601,339
516,339
553,338
518,338
556,338
554,338
534,338
535,337
515,337
514,337
589,336
551,335
540,335
536,335
506,335
495,334
549,333
599,333
564,333
577,332
561,332
557,332
559,332
562,332
542,331
574,330
522,329
626,329
566,328
605,328
622,327
544,327
585,327
609,326
600,326
604,326
570,326
621,326
587,326
558,326
625,325
563,325
579,325
546,325
567,324
578,324
608,324
617,324
573,324
581,324
602,324
580,323
565,323
547,322
569,322
592,322
633,322
641,322
555,322
538,322
607,321
571,321
588,321
528,321
560,321
610,320
597,320
632,320
658,320
590,320
659,319
582,319
595,319
664,318
611,318
624,318
598,318
645,318
576,318
606,317
583,317
651,317
612,317
596,317
615,317
663,317
675,316
639,316
586,316
584,315
568,315
646,315
634,314
550,314
572,314
603,313
671,313
630,313
631,312
667,312
679,312
628,312
697,312
627,311
666,311
623,311
616,310
665,310
638,310
614,309
594,309
677,309
613,308
652,308
637,308
656,308
672,308
654,307
673,307
643,306
593,306
678,306
620,306
640,306
619,305
648,305
642,305
618,304
629,304
702,304
661,304
711,303
681,302
644,302
649,302
690,302
647,302
636,302
653,302
700,301
674,301
668,300
655,300
698,300
676,300
684,300
713,300
682,300
635,299
660,299
683,299
701,298
591,298
729,297
722,297
689,297
745,297
657,295
688,295
721,295
650,295
704,295
726,294
728,294
669,294
695,293
706,293
696,293
710,293
709,293
730,292
685,292
772,292
686,292
714,292
687,292
662,292
703,292
705,291
755,291
727,291
725,290
715,290
694,290
670,289
693,289
741,289
724,289
692,288
691,288
716,288
707,288
751,287
723,287
734,287
733,287
712,286
699,286
766,286
737,286
718,285
717,285
740,284
774,284
735,284
708,284
742,284
758,283
765,283
680,283
720,282
752,282
748,282
743,282
756,281
768,281
808,281
770,280
761,280
732,280
793,280
749,279
786,279
754,278
788,278
794,278
744,278
753,277
782,277
795,277
802,277
738,277
783,276
759,276
731,276
750,275
719,275
769,275
803,274
746,274
773,274
757,273
760,273
739,273
807,273
813,273
789,273
736,272
818,271
814,271
764,271
771,271
804,271
787,271
811,270
866,270
747,270
781,269
809,269
799,269
797,268
767,268
785,268
776,268
824,268
830,268
819,267
763,267
790,267
842,267
815,267
812,267
784,267
823,266
801,266
848,266
791,266
762,266
853,265
792,265
777,264
833,264
775,264
829,263
862,263
874,263
780,263
838,263
840,263
778,263
871,263
849,263
847,262
817,262
827,262
806,262
796,262
858,262
922,261
845,261
816,261
861,260
800,260
825,260
834,260
891,259
822,259
841,259
854,259
820,259
886,258
884,258
821,258
850,258
843,258
892,257
798,257
872,257
855,257
898,257
837,257
885,257
926,256
851,256
805,256
930,256
877,256
895,256
835,256
876,255
865,255
828,255
810,255
779,255
839,255
844,255
914,254
846,254
887,254
836,254
832,254
904,254
913,253
882,253
852,252
901,252
879,252
864,251
948,251
966,251
889,251
890,250
936,250
888,250
831,250
999,250
883,250
899,250
859,250
906,249
935,249
916,249
939,249
875,249
868,248
924,248
873,248
878,248
826,248
911,248
947,248
893,248
910,248
869,248
983,248
963,247
870,247
881,247
912,247
903,246
867,246
949,246
880,246
915,246
917,246
863,246
919,246
972,246
896,246
967,245
989,245
857,245
921,245
927,245
951,245
929,245
860,244
961,244
933,244
920,244
981,244
976,244
973,244
950,244
969,244
1023,243
934,243
907,243
1007,243
980,243
1011,243
1006,243
905,243
928,242
856,242
1045,242
1044,242
938,242
959,242
1003,241
902,241
1024,241
956,241
900,241
1046,241
918,241
897,241
990,241
960,240
944,240
1060,240
937,240
968,240
946,239
923,239
932,239
977,239
996,239
984,239
1064,239
978,239
982,238
941,238
1001,238
992,238
1047,238
894,238
962,237
940,237
975,237
955,237
1005,237
953,237
998,237
908,236
1039,236
965,236
971,236
957,236
991,235
1058,235
1030,235
1022,235
1031,235
1050,235
943,235
1028,235
1061,235
993,234
958,234
1042,234
979,234
1065,234
942,234
974,234
994,234
945,233
1002,233
909,233
1076,233
1069,233
1015,232
987,232
1053,232
986,232
931,232
970,232
1093,232
925,232
997,231
1036,231
1004,231
954,231
1034,231
1020,231
1103,231
952,231
1051,231
1035,230
1018,230
1066,229
1078,229
1025,229
985,229
1059,229
1043,229
1008,229
1032,229
1010,228
1107,228
1067,228
1027,228
1040,228
1033,228
1000,227
1013,227
1041,227
1014,226
988,226
964,226
1081,226
1048,226
1074,226
1062,226
1079,226
1082,225
1017,225
1091,225
1102,225
1073,225
1057,225
1075,224
1090,224
1016,223
1012,223
995,223
1089,223
1080,223
1116,223
1037,223
1021,223
1063,223
1009,223
1019,222
1149,222
1101,222
1072,222
1096,222
1038,221
1088,221
1029,221
1136,221
1056,220
1094,220
1049,220
1092,220
1026,220
1071,219
1109,219
1052,219
1084,218
1153,218
1160,218
1113,218
1108,218
1077,218
1119,218
1144,217
1087,217
1070,217
1179,217
1110,217
1141,216
1148,216
1212,216
1183,216
1118,216
1068,216
1085,216
1126,216
1124,215
1055,215
1129,215
1205,215
1133,215
1137,215
1083,215
1117,215
1151,215
1127,215
1112,214
1194,214
1180,214
1220,214
1130,214
1115,214
1170,214
1158,214
1086,213
1161,213
1098,213
1150,213
1099,212
1207,212
1125,212
1232,212
1131,212
1196,212
1216,212
1095,212
1114,211
1155,211
1147,211
1134,211
1142,211
1175,211
1162,211
1198,210
1120,210
1165,210
1213,210
1105,210
1185,210
1135,210
1172,210
1193,209
1104,209
1143,209
1221,209
1226,209
1167,209
1122,209
1225,209
1192,209
1159,208
1132,208
1152,208
1186,208
1182,208
1154,208
1128,208
1121,208
1199,208
1203,208
1054,208
1146,207
1168,207
1171,207
1097,207
1138,207
1173,206
1111,206
1187,206
1139,206
1204,206
1181,206
1163,206
1100,206
1245,205
1157,205
1195,205
1206,205
1224,205
1106,205
1223,204
1145,204
1178,204
1237,204
1244,204
1140,204
1164,203
1177,203
1209,203
1215,203
1169,203
1236,203
1166,203
1208,203
1210,203
1217,203
1123,202
1248,202
1156,202
1184,202
1190,202
1227,202
1267,201
1197,201
1273,201
1293,201
1243,201
1290,201
1252,201
1176,200
1265,200
1201,200
1271,200
1235,200
1214,200
1219,200
1246,199
1251,199
1287,199
1174,199
1211,198
1240,198
1242,198
1229,198
1234,198
1262,198
1281,197
1261,197
1306,197
1241,197
1189,197
1263,196
1191,196
1331,196
1250,196
1253,196
1249,196
1283,196
1327,195
1325,195
1231,194
1254,194
1274,194
1202,194
1356,194
1228,194
1247,194
1200,194
1286,194
1238,193
1330,193
1230,193
1373,193
1324,193
1329,192
1316,192
1255,192
1259,192
1269,191
1260,191
1257,191
1233,191
1218,191
1350,191
1279,191
1387,190
1268,190
1222,190
1336,190
1298,190
1342,190
1282,189
1357,189
1309,189
1264,189
1307,189
1304,189
1239,189
1310,189
1258,189
1289,188
1299,188
1285,188
1297,188
1305,188
1295,188
1291,187
1292,187
1277,187
1296,187
1278,187
1401,187
1288,187
1348,187
1272,187
1314,186
1370,186
1256,186
1355,186
1394,186
1300,186
1266,186
1276,186
1382,185
1396,185
1408,185
1339,185
1188,185
1312,185
1413,184
1335,184
1364,184
1340,184
1349,184
1315,184
1353,183
1337,183
1360,183
1338,183
1466,183
1320,183
1365,183
1308,183
1436,183
1393,183
1334,183
1479,183
1345,183
1358,182
1418,182
1303,182
1351,182
1318,182
1354,182
1275,182
1385,182
1368,182
1468,182
1359,182
1321,181
1333,181
1438,181
1483,181
1332,181
1317,181
1417,181
1426,181
1395,181
1319,181
1352,181
1416,181
1477,181
1347,181
1311,180
1323,180
1388,180
1372,180
1415,180
1375,180
1423,180
1400,179
1379,179
1328,179
1363,179
1302,179
1390,179
1389,179
1545,178
1452,178
1280,178
1326,178
1428,178
1404,178
1456,177
1378,177
1409,177
1410,177
1414,177
1344,177
1447,177
1457,176
1383,176
1377,176
1369,176
1346,176
1398,176
1313,176
1444,176
1301,176
1422,175
1486,175
1407,175
1343,175
1371,175
1440,175
1341,175
1459,175
1362,175
1374,175
1462,175
1445,175
1366,175
1458,175
1432,175
1424,174
1429,174
1403,174
1361,174
1284,174
1454,174
1420,174
1494,174
1465,174
1270,174
1437,174
1450,174
1294,173
1391,173
1583,173
1441,173
1549,173
1571,172
1453,172
1507,172
1500,172
1470,172
1392,172
1473,172
1411,172
1535,172
1451,172
1412,172
1502,172
1442,171
1478,171
1427,171
1490,171
1495,171
1421,171
1425,171
1471,171
1449,171
1439,171
1448,171
1481,171
1555,171
1419,171
1431,171
1455,170
1547,170
1469,170
1367,170
1386,170
1480,170
1475,170
1576,170
1519,170
1511,170
1522,170
1518,170
1570,170
1531,170
1461,170
1598,170
1553,169
1322,169
1397,169
1406,169
1384,169
1467,169
1493,169
1572,169
1435,169
1476,169
1488,168
1504,168
1464,168
1498,168
1380,168
1487,168
1446,168
1510,168
1624,168
1529,168
1399,168
1499,168
1506,168
1496,167
1501,167
1443,167
1515,167
1381,167
1525,167
1434,167
1463,167
1542,167
1533,167
1595,167
1585,167
1569,167
1523,167
1508,166
1505,166
1551,166
1558,166
1460,166
1524,166
1566,166
1554,165
1512,165
1594,165
1527,165
1433,165
1610,165
1405,165
1574,165
1402,165
1544,164
1492,164
1596,164
1530,164
1577,164
1472,164
1588,164
1474,164
1561,164
1532,164
1482,163
1526,163
1575,163
1513,163
1626,163
1668,163
1543,163
1601,163
1546,162
1621,162
1563,162
1591,162
1509,162
1589,162
1582,162
1580,162
1552,162
1521,162
1489,162
1663,162
1559,162
1581,161
1497,161
1634,161
1605,161
1590,161
1620,161
1538,161
1630,161
1600,161
1541,161
1615,161
1586,161
1514,161
1592,160
1528,160
1641,160
1536,160
1484,160
1607,160
1628,160
1517,160
1491,160
1567,160
1617,159
1640,159
1376,159
1629,159
1603,159
1593,159
1636,159
1650,158
1646,158
1550,158
1608,158
1623,158
1584,158
1690,158
1534,158
1638,157
1637,157
1430,157
1485,157
1562,157
1699,157
1520,157
1687,157
1678,157
1658,157
1622,157
1548,157
1619,156
1633,156
1564,156
1557,156
1655,156
1597,156
1724,156
1616,156
1657,156
1540,156
1653,156
1556,156
1578,156
1579,156
1614,155
1568,155
1697,155
1683,155
1516,155
1606,155
1667,154
1602,154
1656,154
1537,154
1573,154
1677,154
1659,154
1560,154
1722,153
1716,153
1539,153
1675,153
1565,153
1692,153
1747,153
1694,153
1661,153
1708,152
1715,152
1680,152
1679,152
1681,152
1676,152
1741,152
1613,152
1647,152
1631,152
1660,152
1651,152
1700,152
1682,152
1609,152
1652,152
1642,151
1618,151
1644,151
1645,151
1649,151
1648,151
1643,151
1703,151
1632,151
1639,150
1706,150
1666,150
1720,150
1627,150
1746,150
1671,150
1503,150
1599,150
1781,150
1763,150
1662,150
1726,150
1674,150
1691,150
1738,150
1710,150
1725,149
1769,149
1664,149
1625,149
1713,149
1673,149
1709,149
1587,149
1742,149
1604,149
1807,149
1758,149
1757,149
1688,149
1698,149
1686,148
1701,148
1764,148
1707,148
1729,148
1665,148
1760,148
1704,148
1756,148
1702,148
1765,148
1705,148
1751,148
1612,147
1772,147
1711,147
1804,147
1750,147
1808,147
1693,147
1695,146
1830,146
1795,146
1792,146
1718,146
1672,146
1717,146
1862,146
1761,146
1779,146
1754,145
1739,145
1822,145
1670,145
1920,145
1770,145
1731,145
1771,145
1685,145
1669,145
1728,145
1684,145
1780,144
1785,144
1740,144
1857,144
1883,144
1721,144
1689,144
1654,144
1791,144
1755,143
1753,143
1820,143
1752,143
1712,143
1733,143
1735,143
1879,143
1868,143
1611,142
1866,142
1719,142
1759,142
1806,142
1744,142
1823,142
1736,142
1803,142
1841,142
1749,142
1819,142
1737,142
1734,142
1788,141
1800,141
1815,141
1766,141
1950,141
1775,141
1814,141
1714,141
1867,140
1789,140
1837,140
1798,140
1842,140
1816,140
1777,140
1871,140
1773,140
1782,140
1767,140
1732,140
1730,139
1832,139
1860,139
1762,139
1851,139
1875,139
1696,139
1801,139
1828,139
1778,139
1727,139
1864,139
1845,139
1796,138
1893,138
1846,138
1776,138
1840,138
1897,138
1827,138
1809,138
1849,138
1805,138
1908,138
1787,138
1850,138
1856,138
1818,138
1810,138
1872,138
1844,138
1786,137
1907,137
1812,137
1635,137
1723,137
1865,137
1813,137
2004,136
1774,136
1799,136
1929,136
1863,136
1899,136
2027,136
1743,136
1895,135
1835,135
1971,135
1797,135
1748,135
2074,135
1794,135
1853,135
1880,134
1834,134
1912,134
1941,134
1817,134
1877,134
2001,134
1963,134
1882,134
1934,134
1847,134
1945,134
1947,134
1876,134
2006,133
1768,133
1802,133
1824,133
1891,133
1869,133
1904,133
1970,133
1833,133
1745,133
1927,133
1836,133
1922,133
1918,133
2039,133
1784,133
1859,132
1901,132
1935,132
1936,132
1878,132
1959,132
1888,132
1825,132
1896,132
1811,132
1954,132
1855,132
2035,132
1826,132
1838,132
1962,131
1854,131
1881,131
1930,131
1887,131
1985,131
2032,131
1831,131
2013,131
1793,131
1984,131
1939,131
1839,130
1903,130
1982,130
2082,130
2041,130
1974,130
1993,130
2015,130
1892,130
1905,130
1926,130
1829,130
1998,129
1942,129
1949,129
1940,129
1914,129
2054,129
2104,129
1931,129
1885,129
2173,129
1952,129
1873,129
1783,129
1890,129
1937,129
1906,129
2093,129
1909,129
1917,129
1958,128
1932,128
1960,128
1898,128
2010,128
1910,128
1861,128
1953,128
1964,128
2087,128
1948,128
1858,128
2017,128
1988,128
1886,127
1966,127
2012,127
2106,127
1992,127
1951,127
2020,127
1989,127
1921,127
2005,127
2018,127
1981,127
1843,127
2064,127
2009,127
2043,127
1889,126
1956,126
1894,126
1790,126
2078,126
2030,126
2022,126
2092,126
1961,126
2060,126
2083,126
2029,126
2117,126
1968,126
2057,126
1938,126
1969,126
1979,126
2126,125
2055,125
2184,125
1884,125
1916,125
2138,125
2119,125
2008,125
1923,125
2075,125
2175,125
1874,125
2024,125
1900,125
1848,125
1965,124
1915,124
2062,124
2085,124
1902,124
2125,124
1925,124
2044,124
2007,124
2090,124
1997,124
1977,124
1991,124
2028,124
2003,124
2151,124
2036,124
1870,123
2038,123
2189,123
2019,123
1972,123
1955,123
2098,123
1967,123
1919,123
2014,123
2203,123
1913,123
1933,123
2066,123
1973,122
2097,122
2130,122
2153,122
2154,122
1994,122
2079,122
2128,122
1924,122
1978,122
2112,122
1911,122
2170,122
2037,122
1980,122
2100,122
2108,122
2091,122
2145,122
2160,122
2111,122
2021,122
1996,122
2016,122
2081,121
2025,121
2040,121
2110,121
2053,121
2162,121
2023,121
2172,121
2080,121
1852,121
1986,121
2048,121
1995,121
2045,121
2033,121
2187,121
1990,121
2152,121
2077,121
2144,121
2127,121
1999,121
2047,120
1943,120
1928,120
1957,120
2052,120
1975,120
2135,120
2084,120
2107,120
2132,120
2061,120
2159,120
2123,120
2096,120
2216,119
2103,119
2086,119
2046,119
1946,119
2067,119
1944,119
2121,119
1821,119
2118,119
2134,119
2000,119
2002,119
2212,119
2124,119
2143,118
2185,118
2122,118
2167,118
2133,118
2163,118
2099,118
1983,118
2218,118
2031,118
1976,118
2181,118
2026,118
2258,118
1987,118
2140,118
2148,117
2051,117
2089,117
2155,117
2164,117
2200,117
2088,117
2094,117
2223,117
2120,117
2234,117
2056,117
2198,117
2068,117
2141,116
2179,116
2280,116
2049,116
2231,116
2182,116
2204,116
2136,116
2073,116
2199,116
2177,116
2147,116
2165,116
2063,116
2183,116
2050,116
2313,115
2246,115
2273,115
2142,115
2176,115
2193,115
2101,115
2174,115
2206,115
2105,115
2194,115
2267,115
2034,115
2195,115
2139,115
2219,115
2166,115
2171,115
2072,115
2042,115
2102,114
2168,114
2186,114
2355,114
2169,114
2244,114
2305,114
2158,114
2236,114
2188,114
2201,114
2011,114
2076,114
2115,114
2232,114
2114,114
2202,114
2059,114
2196,114
2260,114
2342,113
2192,113
2230,113
2222,113
2205,113
2070,113
2217,113
2065,113
2209,112
2301,112
2254,112
2221,112
2071,112
2069,112
2149,112
2269,112
2131,112
2259,112
2150,111
2268,111
2266,111
2242,111
2415,111
2249,111
2303,111
2368,111
2294,111
2276,111
2116,111
2319,111
2058,111
2350,111
2252,111
2439,110
2314,110
2405,110
2220,110
2178,110
2191,110
2330,110
2095,110
2343,110
2129,110
2285,110
2282,110
2224,110
2251,110
2295,110
2326,109
2357,109
2262,109
2235,109
2225,109
2474,109
2374,109
2290,109
2229,109
2347,109
2316,109
2332,109
2345,109
2271,109
2346,109
2250,109
2237,109
2361,109
2322,109
2157,109
2323,109
2264,109
2299,109
2286,108
2324,108
2277,108
2386,108
2233,108
2197,108
2353,108
2426,108
2478,108
2340,108
2425,108
2306,108
2113,108
2228,108
2137,108
2190,108
2239,108
2352,108
2372,107
2315,107
2287,107
2156,107
2210,107
2284,107
2227,107
2263,107
2109,107
2302,107
2240,107
2359,107
2214,107
2296,107
2211,107
2298,107
2333,107
2336,107
2442,107
2288,107
2272,107
2146,107
2335,107
2274,106
2394,106
2434,106
2380,106
2320,106
2334,106
2392,106
2257,106
2448,106
2253,106
2375,106
2390,106
2311,106
2500,106
2270,106
2508,105
2317,105
2215,105
2261,105
2494,105
2503,105
2292,105
2312,105
2383,105
2344,105
2208,105
2283,105
2327,105
2388,105
2420,105
2459,105
2341,104
2180,104
2300,104
2369,104
2238,104
2364,104
2309,104
2371,104
2289,104
2331,104
2414,104
2349,104
2248,104
2275,104
2384,104
2370,104
2397,104
2395,104
2401,104
2416,104
2256,104
2265,104
2458,103
2579,103
2367,103
2255,103
2281,103
2438,103
2363,103
2483,103
2321,103
2462,103
2484,103
2433,103
2385,103
2338,103
2207,103
2456,102
2243,102
2278,102
2486,102
2558,102
2365,102
2328,102
2337,102
2318,102
2382,102
2399,102
2467,102
2496,102
2404,102
2449,102
2501,101
2358,101
2356,101
2630,101
2161,101
2366,101
2402,101
2377,101
2241,101
2348,101
2437,101
2279,101
2325,101
2450,101
2247,101
2381,101
2389,101
2376,101
2393,101
2427,101
2519,101
2293,101
2460,100
2515,100
2378,100
2463,100
2481,100
2418,100
2403,100
2407,100
2452,100
2400,100
2419,100
2379,100
2310,100
2550,100
2307,100
2422,100
2409,100
2362,100
2457,100
2396,100
2291,100
2245,100
2561,99
2655,99
2304,99
2451,99
2477,99
2354,99
2589,99
2430,99
2226,99
2443,99
2641,99
2560,99
2509,99
2585,99
2590,99
2213,99
2581,99
2469,99
2532,99
2466,99
2453,99
2522,99
2518,99
2564,99
2475,98
2534,98
2569,98
2471,98
2538,98
2540,98
2598,98
2554,98
2492,98
2610,98
2488,98
2351,98
2406,98
2594,98
2511,98
2417,98
2605,98
2447,98
2454,98
2498,98
2297,98
2391,98
2527,98
2566,98
2435,98
2387,98
2502,97
2373,97
2504,97
2586,97
2542,97
2587,97
2428,97
2464,97
2525,97
2423,97
2529,97
2493,97
2432,97
2329,97
2565,97
2441,97
2339,97
2497,97
2601,97
2611,97
2470,97
2620,97
2652,97
2465,97
2410,97
2436,97
2516,97
2517,97
2487,96
2413,96
2468,96
2490,96
2556,96
2553,96
2473,96
2536,96
2547,96
2691,96
2531,96
2446,96
2632,96
2555,96
2535,96
2584,96
2412,96
2642,96
2408,96
2673,96
2612,96
2710,96
2578,95
2513,95
2582,95
2541,95
2613,95
2398,95
2480,95
2668,95
2681,95
2482,95
2599,95
2523,95
2521,95
2608,95
2537,95
2431,95
2552,95
2495,95
2424,95
2411,95
2570,95
2666,95
2574,95
2429,94
2491,94
2489,94
2445,94
2634,94
2539,94
2667,94
2766,94
2526,94
2615,94
2510,94
2506,94
2572,94
2657,94
2600,94
2618,94
2545,94
2583,94
2444,94
2597,94
2609,94
2476,94
2479,94
2777,94
2512,94
2604,94
2624,94
2617,94
2623,94
2602,93
2614,93
2461,93
2621,93
2576,93
2619,93
2592,93
2559,93
2546,93
2704,93
2635,93
2567,93
2544,93
2798,93
2591,93
2682,93
2543,93
2643,93
2616,93
2573,93
2588,93
2644,93
2805,92
2720,92
2533,92
2663,92
2670,92
2638,92
2692,92
2455,92
2524,92
2507,92
2730,92
2528,92
2530,92
2757,92
2713,92
2716,92
2706,92
2714,91
2658,91
2649,91
2571,91
2636,91
2671,91
2551,91
2693,91
2603,91
2711,91
2772,91
2472,91
2562,91
2646,91
2629,91
2549,91
2820,91
2631,91
2683,91
2756,91
2648,91
2606,91
2845,90
2622,90
2628,90
2662,90
2625,90
2645,90
2834,90
2782,90
2675,90
2640,90
2575,90
2700,90
2802,90
2654,90
2440,90
2837,90
2792,90
2651,90
2596,90
2647,90
2669,90
2695,89
2881,89
2768,89
2748,89
2676,89
2548,89
2568,89
2775,89
2737,89
2703,89
2726,89
2721,89
2812,89
2705,89
2633,89
2738,89
2360,89
2758,89
2727,89
2650,89
2685,89
2563,89
2505,88
2499,88
2815,88
2722,88
2665,88
2718,88
2744,88
2593,88
2674,88
2795,88
2846,88
2557,88
2827,88
2741,88
2421,88
2639,88
2698,88
2732,88
2308,88
2774,88
2725,88
2659,88
2701,88
2804,88
2690,88
2728,88
2919,88
2687,87
2679,87
2661,87
2891,87
2759,87
2784,87
2796,87
2894,87
2660,87
2824,87
2740,87
2934,87
2607,87
2736,87
2729,87
2577,87
2823,87
2686,87
2883,87
2826,87
2906,87
2822,87
2764,87
2739,87
2637,87
2684,87
2514,86
2855,86
2754,86
2696,86
2867,86
2656,86
2790,86
2697,86
2595,86
2943,86
2672,86
2813,86
2708,86
2848,86
2908,86
2734,86
2719,86
3050,86
2742,86
2688,86
2816,86
2794,86
2746,86
2800,86
2767,85
2763,85
2680,85
2699,85
2863,85
2844,85
2968,85
2938,85
2866,85
2871,85
2520,85
2712,85
2839,85
2903,85
2793,85
2735,85
2778,85
2771,85
2887,85
2910,85
2761,85
2981,85
2762,85
2889,84
2664,84
3028,84
2707,84
2653,84
2847,84
2580,84
2677,84
3026,84
2626,84
2927,84
2770,84
2957,84
2743,84
2821,84
2788,84
2715,84
2882,84
3015,84
2709,84
2862,84
2829,84
2485,84
2773,84
2912,83
2753,83
2931,83
2750,83
2864,83
2786,83
2876,83
2694,83
3017,83
2975,83
2791,83
2819,83
2752,83
2935,83
2953,83
2832,83
2745,83
2888,83
2861,83
2874,83
2865,83
2925,83
2842,83
2809,83
3027,82
2963,82
2996,82
2997,82
2944,82
2817,82
2803,82
2937,82
2914,82
2723,82
3030,82
2689,82
2977,82
2879,82
2970,82
2830,82
2717,82
2945,82
2808,82
2969,82
2936,81
2917,81
2857,81
3003,81
2841,81
3016,81
2923,81
2799,81
2780,81
2954,81
2893,81
3021,81
2901,81
2850,81
2899,81
2779,81
2961,81
2998,81
2950,81
2900,81
2836,81
2920,81
2875,80
2825,80
2835,80
2724,80
3010,80
2860,80
2967,80
2781,80
2783,80
2965,80
2880,80
3013,80
2946,80
2895,80
2933,80
2948,80
2810,80
2627,80
2986,80
3029,80
2751,80
2892,80
2872,80
2995,80
2982,80
2973,80
2806,80
2877,79
3104,79
2838,79
2678,79
2902,79
2787,79
2992,79
2960,79
3070,79
3048,79
2868,79
2928,79
2733,79
2913,79
3094,79
2922,79
2749,79
2731,79
3231,79
2921,79
2702,79
2989,79
2949,79
2797,79
2915,79
3064,79
2972,79
2932,79
2964,79
3024,79
2966,79
2833,79
2765,78
2952,78
2890,78
2916,78
2930,78
2878,78
3045,78
2818,78
2814,78
2859,78
3162,78
2870,78
2924,78
2807,78
2873,78
2951,78
2993,78
2853,78
3066,78
3105,78
2896,78
2979,78
2831,78
2885,78
2755,78
3118,78
2907,78
3032,78
2884,78
3084,78
3085,78
2984,78
2978,78
2971,78
2962,78
3001,78
3176,78
3014,78
2886,78
2991,77
3037,77
2994,77
3209,77
3152,77
2955,77
3002,77
3100,77
3111,77
2942,77
